ID,n
1,8460601
2,2005239
3,-1293356
4,6234709
5,-5569611
6,2122024
7,-946444
8,5251722
9,353770
10,7354771
11,8971062
12,2073513
13,6167404
14,-8399502
15,9874073
16,-1759814
17,2431665
18,-2644911
19,8676199
20,-6460421
21,-5767023
22,-1174783
23,7148129
24,7845993
25,6676515
26,9269496
27,1332722
28,-298731
29,7428833
30,2182992
31,-3139200
32,-489204
33,7201599
34,-360224
35,-9768773
36,9558047
37,3017388
38,6838114
39,7617741
40,-196038
41,-7439939
42,-4162358
43,-7158393
44,-3563863
45,7321741
46,8799396
47,2772136
48,-1753574
49,8338126
50,-2235909
51,-6817703
52,-7528081
53,-6484165
54,-8369105
55,-9633399
56,-3497314
57,-7836181
58,1381742
59,-9867336
60,4057407
61,-5152033
62,-9952301
63,-6267623
64,94594
65,1978720
66,-5642954
67,-668914
68,-7859818
69,-9455375
70,2341158
71,-5009790
72,2856629
73,-3197788
74,7491272
75,5638751
76,8245711
77,8632860
78,1380171
79,2980327
80,-8362595
81,3669603
82,-3406073
83,6564486
84,-6295883
85,4162524
86,-1032941
87,4499892
88,120230
89,-8527499
90,9821609
91,599535
92,5701160
93,-6889618
94,-3440490
95,-6995402
96,9072237
97,-3730849
98,2481329
99,1664219
100,2362914
101,-584405
102,-275990
103,671169
104,-918487
105,806544
106,814731
107,157234
108,-532251
109,573605
110,-119280
111,104893
112,-784070
113,-714096
114,-495972
115,253423
116,-710538
117,328921
118,-578377
119,826163
120,-770810
121,297479
122,537752
123,773331
124,-605564
125,230706
126,613891
127,58693
128,-420440
129,94665
130,-544435
131,-771702
132,-761701
133,832196
134,713939
135,977450
136,-222342
137,-321657
138,-48875
139,-586439
140,-537874
141,655768
142,-999758
143,458155
144,565119
145,-394415
146,-761107
147,-983785
148,-923313
149,-490039
150,808014
151,-704563
152,-684321
153,345155
154,-925850
155,306719
156,-720489
157,-257842
158,660699
159,-430277
160,-455930
161,-654852
162,-452253
163,-129634
164,-140862
165,212008
166,-733063
167,914625
168,-212247
169,-494781
170,227289
171,-588852
172,341455
173,665276
174,407529
175,-701421
176,684733
177,296104
178,-228333
179,85519
180,-975572
181,-492106
182,537435
183,-343986
184,617802
185,-549705
186,-787072
187,-554045
188,125902
189,625354
190,-669501
191,-211104
192,-830335
193,-298099
194,808790
195,-679303
196,-206554
197,-776059
198,-425132
199,-491483
200,-993590
201,916393
202,-491256
203,174029
204,872258
205,-924345
206,-173233
207,-31116
208,-74862
209,-637255
210,568391
211,-75551
212,-504007
213,436547
214,-944973
215,-286669
216,-929196
217,799063
218,993526
219,-687141
220,679006
221,158389
222,-62149
223,561329
224,512806
225,-177602
226,-297807
227,384138
228,193709
229,570613
230,-568953
231,-716457
232,-364911
233,-776091
234,-234407
235,-751705
236,-785424
237,-448184
238,-992890
239,-142610
240,570330
241,-405116
242,816711
243,-360021
244,-484973
245,521564
246,857529
247,-471274
248,-608151
249,66872
250,497706
251,789800
252,-142168
253,-751957
254,792819
255,329175
256,-930690
257,503086
258,-613685
259,-877396
260,-622241
261,368207
262,-457172
263,915581
264,71248
265,-41790
266,-806006
267,-19702
268,236626
269,-238819
270,413844
271,496882
272,408335
273,34105
274,147040
275,932382
276,800253
277,-641451
278,53338
279,759208
280,136137
281,-171325
282,-6686
283,73878
284,924038
285,758364
286,-915996
287,-235546
288,-853119
289,538648
290,-824453
291,-540678
292,952744
293,702025
294,-75551
295,408468
296,220041
297,-573718
298,-305592
