ID,i,dir
1,414790,1
2,532168,1
3,627764,1
4,574041,1
5,40045,1
6,70446,1
7,641880,1
8,129134,1
9,993998,1
10,462798,1
11,111474,1
12,141393,1
13,371210,1
14,802458,1
15,193825,1
16,439331,1
17,675822,1
18,146325,1
19,948731,1
20,296525,1
21,192160,1
22,925066,1
23,819043,1
24,471044,1
25,913563,1
26,57431,1
27,235494,1
28,210603,1
29,196881,1
30,425233,1
31,356801,1
32,170154,1
33,87722,1
34,548252,1
35,905875,1
36,830334,1
37,829509,1
38,361728,1
39,158556,1
40,293183,1
41,432205,1
42,211529,1
43,523222,1
44,904524,1
45,999744,1
46,684444,1
47,199000,1
48,135857,1
49,309904,1
50,805663,1
51,830718,0
52,73517,0
53,651434,0
54,253159,0
55,316463,0
56,167205,0
57,258977,0
58,770371,0
59,958772,0
60,651972,0
61,791487,0
62,307152,0
63,554909,0
64,706470,0
65,243442,0
66,765974,0
67,366063,0
68,431529,0
69,81164,0
70,6769,0
71,551751,0
72,272869,0
73,402139,0
74,120060,0
75,220659,0
76,702841,0
77,622339,0
78,649018,0
79,329844,0
80,730860,0
81,5160686,0
82,1226749,0
83,-6284279,0
84,-6190209,0
85,7793103,0
86,-1494943,0
87,-4748345,0
88,-4620396,0
89,-9629932,0
90,-1759905,0
91,8783981,0
92,-7652939,0
93,-9355760,0
94,-3574719,0
95,-2268173,0
96,-1579641,0
97,-7702853,0
98,8963089,0
99,-300356,0
100,7469016,0
101,95083,1
102,437583,1
103,301904,1
104,669401,1
105,406268,1
106,83534,1
107,308155,1
108,787118,1
109,576631,1
110,211318,1
111,316902,1
112,786693,1
113,845159,1
114,140581,1
115,114804,1
116,641636,1
117,904604,1
118,583932,1
119,898303,1
120,507718,1
121,21204,1
122,709611,1
123,558870,1
124,620285,1
125,672236,1
126,269549,1
127,636863,1
128,526975,1
129,399084,1
130,823327,1
131,625000,1
132,661695,1
133,469083,1
134,259453,1
135,172070,1
136,685617,1
137,544618,1
138,88772,1
139,265669,1
140,576871,1
141,509784,1
142,142338,1
143,856852,1
144,33982,1
145,778848,1
146,489202,1
147,961114,1
148,718027,1
149,167658,1
150,710955,1
151,71786,1
152,11703,1
153,204051,1
154,982622,1
155,18230,1
156,56954,1
157,922197,1
158,514172,1
159,423024,1
160,146545,1
161,314707,1
162,922,1
163,731159,1
164,98720,1
165,769610,1
166,105970,1
167,565393,1
168,779631,1
169,619223,1
170,351144,1
171,524792,1
172,946907,1
173,907714,1
174,709571,1
175,952393,1
176,140528,1
177,629532,1
178,422940,1
179,757981,1
180,332438,1
181,57697,1
182,913049,1
183,236363,1
184,37786,1
185,349706,1
186,950243,1
187,280184,1
188,536414,1
189,413938,1
190,688933,1
191,739470,1
192,271788,1
193,193510,1
194,323404,1
195,137513,1
196,321226,1
197,299329,1
198,281619,1
199,374675,1
200,308784,1
201,786587,1
202,54714,1
203,75921,1
204,95302,1
205,902626,1
206,813456,1
207,715083,1
208,44706,1
209,299382,1
210,55704,1
211,660462,1
212,313621,1
213,971341,1
214,542046,1
215,423101,1
216,349051,1
217,173068,1
218,949612,1
219,572567,1
220,689802,1
221,930536,1
222,296417,1
223,515196,1
224,293991,1
225,96070,1
226,55871,1
227,976192,1
228,656090,1
229,790065,1
230,515029,1
231,877721,1
232,634282,1
233,209122,1
234,337973,1
235,20029,1
236,324009,1
237,943676,1
238,87796,1
239,199830,1
240,106869,1
241,474859,1
242,583570,1
243,419437,1
244,631357,1
245,508064,1
246,253915,1
247,997929,1
248,42680,1
249,368948,1
250,476714,1
251,915565,1
252,446407,1
253,311245,1
254,515588,1
255,916605,1
256,716623,1
257,889045,1
258,863171,1
259,20367,1
260,65618,1
261,459123,1
262,768753,1
263,712642,1
264,618164,1
265,719375,1
266,311890,1
267,98443,1
268,98784,1
269,761881,1
270,431018,1
271,359024,1
272,318524,1
273,321404,1
274,697258,1
275,66457,1
276,708581,1
277,658727,1
278,378929,1
279,122706,1
280,783425,1
281,834783,1
282,578627,1
283,685111,1
284,186253,1
285,371857,1
286,421141,1
287,389178,1
288,146148,1
289,170463,1
290,666982,1
291,739451,1
292,877439,1
293,719359,1
294,711498,1
295,361417,1
296,810625,1
297,640025,1
298,225471,1
299,689103,1
300,49638,1
301,612732,1
302,917355,1
303,472883,1
304,802193,1
305,361207,1
306,614398,1
307,810917,1
308,647818,1
309,726226,1
310,843456,1
311,244997,1
312,895143,1
313,937480,1
314,886636,1
315,920876,1
316,714525,1
317,173187,1
318,693367,1
319,543977,1
320,206478,1
321,337261,1
322,427374,1
323,658684,1
324,791217,1
325,352000,1
326,148664,1
327,215666,1
328,427422,1
329,649132,1
330,73832,1
331,131752,1
332,53672,1
333,192775,1
334,210335,1
335,167322,1
336,370852,1
337,483081,1
338,836881,1
339,910454,1
340,514271,1
