ID,x,det
1,9950460,1
2,-760705,1
3,-8020425,1
4,-9871332,1
5,4178019,1
6,6303200,1
7,-6814678,1
8,3410201,1
9,1491890,1
10,552262,1
11,7936251,1
12,-9327337,1
13,-7716713,1
14,-84821,1
15,-6219603,1
16,8910696,1
17,9736838,1
18,7793985,1
19,-504771,1
20,-9452106,1
21,7446041,1
22,4397972,1
23,-2663662,1
24,6300272,1
25,221842,1
26,-6385814,1
27,-940858,1
28,2288356,1
29,-9558559,1
30,-1292609,1
31,3457564,1
32,-2701921,1
33,3650477,1
34,-1569713,1
35,6241449,1
36,1057149,1
37,-2667149,1
38,2320178,1
39,-2582638,1
40,-7483281,1
41,-789259,1
42,6855822,1
43,5800425,1
44,2793981,1
45,-2064861,1
46,-8175996,1
47,-3587612,1
48,6948345,1
49,4137440,1
50,6094992,1
51,-6255937,0
52,-9930886,0
53,-9619886,0
54,9266567,0
55,-7811489,0
56,-7640582,0
57,-2805493,0
58,-2287194,0
59,-3179793,0
60,-2453990,0
61,3312013,0
62,2055902,0
63,-5533190,0
64,-8601975,0
65,4946743,0
66,-2059845,0
67,-6366941,0
68,9879213,0
69,1889151,0
70,1287551,0
71,5613731,0
72,4177060,0
73,-1076458,0
74,594166,0
75,5469516,0
76,-3909624,0
77,-6610197,0
78,9444934,0
79,-4925686,0
80,-6169942,0
81,-5120801,0
82,8612138,0
83,-7028549,0
84,1252746,0
85,-768770,0
86,5635527,0
87,8350401,0
88,4194160,0
89,-2947137,0
90,-7669888,0
91,6345071,0
92,-5264554,0
93,-5312916,0
94,-4999266,0
95,-726116,0
96,7066499,0
97,-8701720,0
98,4055305,0
99,-5062954,0
100,5585327,0
101,241575,1
102,-50033,1
103,-256868,1
104,-541860,1
105,-747751,1
106,561865,1
107,101401,1
108,-833515,1
109,569741,1
110,696101,1
111,-765494,1
112,-97279,1
113,-366809,1
114,-579042,1
115,-384030,1
116,645230,1
117,598857,1
118,-522672,1
119,195864,1
120,197762,1
121,-265627,1
122,-1984,1
123,802680,1
124,947830,1
125,713669,1
126,248834,1
127,388326,1
128,-867544,1
129,-550270,1
130,-540656,1
131,-778886,1
132,-638380,1
133,182391,1
134,-705815,1
135,-643789,1
136,628531,1
137,314900,1
138,-172952,1
139,-488169,1
140,657768,1
141,741897,1
142,453395,1
143,-195165,1
144,92696,1
145,529689,1
146,-758705,1
147,-304847,1
148,501535,1
149,399868,1
150,-456608,1
151,-10195,1
152,-649576,1
153,40922,1
154,319095,1
155,853666,1
156,-619097,1
157,-784436,1
158,-369734,1
159,190988,1
160,-189302,1
161,-724907,1
162,213873,1
163,-543295,1
164,-193498,1
165,-775317,1
166,922641,1
167,-903923,1
168,937603,1
169,-470584,1
170,321151,1
171,39611,1
172,-757457,1
173,-562197,1
174,-199690,1
175,796366,1
176,942043,1
177,243389,1
178,-456031,1
179,-346928,1
180,-127594,1
181,-12523,1
182,240552,1
183,-834535,1
184,392743,1
185,255447,1
186,616746,1
187,-883371,1
188,809287,1
189,-548765,1
190,-148708,1
191,737026,1
192,371995,1
193,-897309,1
194,-642794,1
195,343460,1
196,-523431,1
197,-759891,1
198,-263265,1
199,-601742,1
200,-355698,1
201,66063,1
202,-565102,1
203,-118047,1
204,526065,1
205,421974,1
206,408370,1
207,-319926,1
208,853529,1
209,-648559,1
210,-801503,1
211,-50022,1
212,955558,1
213,33521,1
214,-956503,1
215,996780,1
216,841037,1
217,350299,1
218,674598,1
219,-64667,1
220,72662,1
221,-223900,1
222,678950,1
223,-879464,1
224,160829,1
225,321028,1
226,-742269,1
227,-708409,1
228,-138185,1
229,354942,1
230,139630,1
231,640892,1
232,-695482,1
233,578473,1
234,600370,1
235,-188281,1
236,-431066,1
237,-161823,1
238,649704,1
239,87755,1
240,-139179,1
241,-671999,1
242,194124,1
243,-56973,1
244,121377,1
245,-774186,1
246,-337944,1
