ID,x,y,det
1,6978670,-9617515,1
2,-4661191,-9719594,1
3,-2540643,-8752723,1
4,-4890244,3815887,1
5,-4717510,1939067,1
6,7261688,-507071,1
7,8950263,-642418,1
8,4031310,-3785491,1
9,2054456,-1374818,1
10,9129963,9206288,1
11,-2117991,2895991,1
12,-6728598,-78642,1
13,-9690284,5720989,1
14,1072199,3732891,1
15,647797,-1904470,1
16,4288860,6674303,1
17,6534437,-4644037,1
18,8679597,-7648621,1
19,-3338500,-5206790,1
20,-8393811,-5742279,1
21,9454908,7577318,1
22,4072228,-5581725,1
23,-4996896,4964852,1
24,6271641,-9904214,1
25,4960226,2897214,1
26,-508385,2862810,1
27,6096425,-7188790,1
28,-2944580,5726323,1
29,-7963662,3446312,1
30,-1654585,-6030075,1
31,-399682,1964566,1
32,-4180765,-4219307,1
33,-1075,-4052284,1
34,-1997975,-2756535,1
35,-7073031,6889088,1
36,-2822829,-7805731,1
37,-3882757,3482840,1
38,9253154,7701799,1
39,9709713,-110062,1
40,-9334965,7827029,1
41,4638495,-6943797,1
42,2711000,-1043041,1
43,5125694,7674546,1
44,3775941,5454635,1
45,-6870976,-5586580,1
46,-4307097,-2010096,1
47,-6489338,-2553387,1
48,-1035526,7331395,1
49,1373109,-9132048,1
50,1088538,-1121099,1
51,-1530865,113131,0
52,-4017248,3564491,0
53,-9853314,1448318,0
54,-1025898,-626962,0
55,-6458227,-4361863,0
56,6695338,2675991,0
57,3586228,-1099396,0
58,-7769122,8168684,0
59,-8661304,8459592,0
60,-5782957,6550527,0
61,-7607452,-9322249,0
62,3364044,-8950565,0
63,5438787,3056724,0
64,-6170829,-1573248,0
65,2972214,1578989,0
66,3522550,7959031,0
67,-6282608,7981102,0
68,4546227,2252280,0
69,-6955124,-8054186,0
70,3353892,-3566949,0
71,297695,-9349673,0
72,8930870,9927942,0
73,3046706,8900910,0
74,-1155670,-8341962,0
75,6052427,-3721186,0
76,-6201167,-2560017,0
77,-6753699,-1380219,0
78,-3227483,-5244624,0
79,-9663455,3343377,0
80,7992774,-3393323,0
81,8268315,-8503506,0
82,-1926180,6535689,0
83,5415130,5924787,0
84,5434679,-6698471,0
85,1947015,2687140,0
86,-1465932,-2369939,0
87,-878321,592918,0
88,2453746,1490833,0
89,8542906,-7106447,0
90,4529684,7382072,0
91,-3268026,1245240,0
92,4789003,259925,0
93,-918567,8543703,0
94,9082970,-1572648,0
95,-9215055,-1521424,0
96,235449,9414486,0
97,-3968015,42512,0
98,-5044661,-5916327,0
99,4497123,2857966,0
100,8899262,-2801676,0
101,-23299,-257188,1
102,956499,-554433,1
103,791648,36105,1
104,-915332,-477363,1
105,-536025,-745569,1
106,268613,906340,1
107,-620643,493940,1
108,-823381,-735487,1
109,481830,-539945,1
110,-690990,-560980,1
111,-50676,-807375,1
112,-551167,-747629,1
113,-112943,-570961,1
114,932666,406036,1
115,-199047,-357432,1
116,-363057,530115,1
117,12274,-524701,1
118,-997470,865158,1
119,-731587,825612,1
120,-454358,803858,1
121,-582250,213011,1
122,-490832,-406899,1
123,-446331,-486381,1
124,792693,291517,1
125,-516096,-242911,1
126,-744582,-744543,1
127,-826373,-196040,1
128,-12930,-557806,1
129,512982,-925052,1
130,-655114,-216399,1
131,-934548,735279,1
132,481425,773578,1
133,-918631,-253954,1
134,934773,-743229,1
135,-243397,893905,1
136,-149551,132720,1
137,814018,786113,1
138,756450,965235,1
139,85436,-21061,1
140,979983,148999,1
141,-621769,-697322,1
142,162399,-6737,1
143,-334280,-663446,1
144,817068,204861,1
145,221790,459159,1
146,-529991,-855996,1
147,853663,20395,1
148,-524182,-176541,1
149,417306,306729,1
150,-843821,508928,1
151,73522,792708,1
152,-900049,546627,1
153,556162,-63961,1
154,238652,-723351,1
155,786003,31967,1
156,842912,109053,1
157,835024,635837,1
158,286676,169745,1
159,-548565,-924918,1
160,-645169,940898,1
161,410966,629788,1
162,-501430,965001,1
163,-292675,-254376,1
164,820899,-116083,1
165,489640,556374,1
166,-47095,-241632,1
167,-281571,480188,1
168,-629577,-548877,1
169,-423325,-857959,1
170,-254568,798036,1
171,369732,12803,1
172,208636,-457954,1
173,258283,-724383,1
174,189907,-855645,1
175,591248,-512225,1
176,200755,-692799,1
177,601158,995239,1
178,-948945,433054,1
179,-789556,462988,1
180,-33909,609924,1
181,-423371,-903160,1
182,387775,829380,1
183,323357,-628840,1
184,-956417,-562095,1
185,-511325,528703,1
186,677945,-868140,1
187,829344,-244284,1
188,-268345,475473,1
189,-277493,-451370,1
190,-978562,276527,1
191,84561,-353749,1
192,291998,324485,1
193,213058,283264,1
194,-365230,-741922,1
195,668066,51017,1
196,-490918,195232,1
197,-811254,166849,1
198,370093,-867545,1
199,351695,-815196,1
200,-554929,-401400,1
201,-932543,415462,1
202,-840698,-746234,1
203,380229,-744049,1
204,-659018,-414727,1
205,659538,193134,1
206,771278,541999,1
207,-510740,-377910,1
208,890289,689423,1
209,-779495,380575,1
210,-106530,-722762,1
211,-947248,532071,1
212,866984,19665,1
213,-181431,715090,1
214,-933730,-733030,1
215,709534,-600017,1
216,777460,949513,1
217,-666244,951805,1
218,297262,968866,1
219,895990,-98616,1
220,-646784,378426,1
221,581058,-292309,1
222,517821,807422,1
223,44497,526949,1
224,-211916,422687,1
225,531834,477684,1
226,-629013,6878,1
227,-671306,378400,1
228,-720365,-290831,1
229,22783,-514864,1
230,988528,714450,1
231,-778937,909846,1
232,-168425,-98730,1
233,-354500,255642,1
234,-149991,-354851,1
235,227139,-74021,1
236,43096,-31914,1
237,-231286,625250,1
238,-629085,701042,1
239,753205,-609137,1
240,-707488,-224548,1
241,885417,816441,1
242,-357437,842403,1
243,-527924,207555,1
244,-294490,82292,1
245,439972,49115,1
246,816994,-952470,1
247,837882,-738057,1
248,648826,75532,1
